id,platform,creator,url,license,permission_status
de8b94aaab7d726e,youtube,Lhmediatv,https://www.youtube.com/watch?v=dMGItLCpPac,unknown_link_only,metadata_only
6b636f3095f449b0,youtube,Cherah,https://www.youtube.com/watch?v=1cH1OPpp5o4,unknown_link_only,metadata_only
53610af13c11a61a,youtube,The Ipohshoot Film,https://www.youtube.com/watch?v=aZ_NDmhHyoE,unknown_link_only,metadata_only
716ff05f67b92cde,youtube,KHULAFA STUDIO,https://www.youtube.com/watch?v=wX85tpdrHcA,unknown_link_only,metadata_only
bc8778cd1b40f57a,youtube,Daygraph Studio,https://www.youtube.com/watch?v=1c4pI8-m7uU,unknown_link_only,metadata_only
92234fc3b4e2898b,youtube,Pitaloka Film,https://www.youtube.com/watch?v=bYus0fTxdog,unknown_link_only,metadata_only
6d50b2e92f1a5b9e,youtube,Amore Production,https://www.youtube.com/watch?v=8phmTYeRY0w,unknown_link_only,metadata_only
0d11480ce471169b,youtube,toifilms,https://www.youtube.com/watch?v=E-97_ytpFCY,unknown_link_only,metadata_only
793dfe691efc6a19,youtube,Reza Niripati,https://www.youtube.com/watch?v=55wuHPzRFWo,unknown_link_only,metadata_only
277e4f01bc7bf68e,youtube,Hillman Signature Films,https://www.youtube.com/watch?v=I86h-gRTUYk,unknown_link_only,metadata_only
4c704b945881253b,youtube,Hillman Signature Films,https://www.youtube.com/watch?v=0uicFoy8O68,unknown_link_only,metadata_only
67c2d2402ef06556,youtube,Azrul haniff,https://www.youtube.com/watch?v=5Rlcc5Puby8,unknown_link_only,metadata_only
077aa06797e9d7c1,youtube,Nazry Fandy,https://www.youtube.com/watch?v=B-Pb-xxjefA,unknown_link_only,metadata_only
f9c9092340b7cae5,youtube,Hillman Signature Films,https://www.youtube.com/watch?v=UEzkoTwvU00,unknown_link_only,metadata_only
54baac2f3c4dd9e8,youtube,MEGA HD™,https://www.youtube.com/watch?v=QRWqValOrWc,unknown_link_only,metadata_only
310938236b6bb84f,youtube,Nurhayana Enterprise,https://www.youtube.com/watch?v=NcYp5JKDxRI,unknown_link_only,metadata_only
93f259700261df03,youtube,amirhmzn,https://www.youtube.com/watch?v=qql9wX9zmlY,unknown_link_only,metadata_only
5b834e58668e269a,youtube,Daily Pictures Production,https://www.youtube.com/watch?v=pgQDVVtRi4s,unknown_link_only,metadata_only
a3b9afd9d5bd0215,youtube,Lhmediatv,https://www.youtube.com/watch?v=Yxqqx8SzUZw,unknown_link_only,metadata_only
f6aaf3b910b1fd11,youtube,Amore Production,https://www.youtube.com/watch?v=CJEWdiUgcNE,unknown_link_only,metadata_only
2b10aa5fdac13368,youtube,Amore Production,https://www.youtube.com/watch?v=-eJ9dJWt5nU,unknown_link_only,metadata_only
d6fd37cdc1c705d8,youtube,BEAN PICTURES,https://www.youtube.com/watch?v=Ki_fjbJXX6c,unknown_link_only,metadata_only
8db75281ad00adc6,youtube,Amore Production,https://www.youtube.com/watch?v=HBpMEgXGs8g,unknown_link_only,metadata_only
5e8d27e3529b0f66,youtube,Golden Dreams GDU,https://www.youtube.com/watch?v=cnU_7u7MkCU,unknown_link_only,metadata_only
3a5ae3ab50f928da,youtube,Nadeem Ur Rehman Zaigham,https://www.youtube.com/watch?v=SzcmVOFhHpY,unknown_link_only,metadata_only
cea7ee4208d9ff9b,youtube,Awang AZ,https://www.youtube.com/watch?v=mXjl5FwODuU,unknown_link_only,metadata_only
843b1b9a9996ba82,youtube,Varia Seri,https://www.youtube.com/watch?v=KGPCcEf-F_8,unknown_link_only,metadata_only
c8706935034b0378,youtube,VINA BACKDROP,https://www.youtube.com/watch?v=uoRKr8WcBHY,unknown_link_only,metadata_only
d68680971a0d7124,youtube,Silent TV Backgrounds,https://www.youtube.com/watch?v=928mMVavif0,unknown_link_only,metadata_only
5371fa29b54ee04e,youtube,Shinajib Bridal Boutique,https://www.youtube.com/watch?v=dDX1e5pK27M,unknown_link_only,metadata_only
7a9d8e97031becc1,youtube,AAB CINTA HATI BRIDAL,https://www.youtube.com/watch?v=DYiz4TJJ5VY,unknown_link_only,metadata_only
f2e3f617966cb140,youtube,Ever Best Photo,https://www.youtube.com/watch?v=Hb5lLqIuMHE,unknown_link_only,metadata_only
0ad4ab925bda4ca6,youtube,mohd sufrizan syah,https://www.youtube.com/watch?v=YBwQ4gp7qHY,unknown_link_only,metadata_only
d9d649652757d670,youtube,KHULAFA STUDIO,https://www.youtube.com/watch?v=vmY6VN83F8c,unknown_link_only,metadata_only
aaacdd7e063bc7d9,youtube,Sweetpictures,https://www.youtube.com/watch?v=SeRDtdAg-iE,unknown_link_only,metadata_only
5dc25b654e925f87,youtube,KHULAFA STUDIO,https://www.youtube.com/watch?v=aAJ5DwR458g,unknown_link_only,metadata_only
9e8adb13ab5e0aca,youtube,Malaysia Wedding Videographer,https://www.youtube.com/watch?v=_xZFRUHa7EE,unknown_link_only,metadata_only
5942a0876067dad3,youtube,Sweetpictures,https://www.youtube.com/watch?v=jB9dIiM96R0,unknown_link_only,metadata_only
783e162bf500396a,youtube,luckybieny,https://www.youtube.com/watch?v=7630jlJmXtE,unknown_link_only,metadata_only
af7466a8457b2ae5,youtube,KHULAFA STUDIO,https://www.youtube.com/watch?v=IwRlINjwCfs,unknown_link_only,metadata_only
765d43ab246b7d5b,youtube,Sweetpictures,https://www.youtube.com/watch?v=Ejq7bQt066I,unknown_link_only,metadata_only
4421fd4ac7b9311c,youtube,Flydotmy Studio,https://www.youtube.com/watch?v=KX3ys4duEDI,unknown_link_only,metadata_only
776733a18e691688,youtube,Flydotmy Studio,https://www.youtube.com/watch?v=SzpF018NSUs,unknown_link_only,metadata_only
46c81c508476ae18,youtube,Galeri Cinta Kita,https://www.youtube.com/watch?v=i0EuX7IqA14,unknown_link_only,metadata_only
7e42fc14372462ba,youtube,Wedding / Beauty and online shopping by DIVAFORALL,https://www.youtube.com/watch?v=qoDTCr_irXM,unknown_link_only,metadata_only
1bbbb7a32e365748,youtube,Shahridzuan Selamat,https://www.youtube.com/watch?v=Aw-JyGiyC6g,unknown_link_only,metadata_only
3307a59717c7ff73,youtube,KR WEDDING AND EVENT PLANNER,https://www.youtube.com/watch?v=Hhzp2FJF98g,unknown_link_only,metadata_only
9370921c47d063de,youtube,Ciedaaa Channel,https://www.youtube.com/watch?v=1kfmeGv_s04,unknown_link_only,metadata_only
b44159e13787d6cc,youtube,TV3MALAYSIA Official,https://www.youtube.com/watch?v=yRx8-GWH3RI,unknown_link_only,metadata_only
df2196fc1f3de430,youtube,Paghahin,https://www.youtube.com/watch?v=nwF3ulcElag,unknown_link_only,metadata_only
f56ce8e691e3384b,youtube,Sirap Limau Official,https://www.youtube.com/watch?v=mpVk8z8c3iE,unknown_link_only,metadata_only
23768e7fb66d1304,youtube,IMMERSIVE MEDIA,https://www.youtube.com/watch?v=aG2XES9Y7Og,unknown_link_only,metadata_only
61996078516755c5,youtube,Mad Rezki,https://www.youtube.com/watch?v=ni6JKFqibEU,unknown_link_only,metadata_only
416bd645ce6f61c6,youtube,Muhsin Yusni,https://www.youtube.com/watch?v=fE8fHhsnkGY,unknown_link_only,metadata_only
bec5027480bdc275,youtube,St John's Alumni Pipe Band Malaysia,https://www.youtube.com/watch?v=WBnVWHZpIzU,unknown_link_only,metadata_only
59f02f6ccfb37396,youtube,St John's Alumni Pipe Band Malaysia,https://www.youtube.com/watch?v=D4ZT6J_eI3M,unknown_link_only,metadata_only
9d92cf97f636dd69,youtube,Nash Production,https://www.youtube.com/watch?v=uufvC9InxlY,unknown_link_only,metadata_only
14cf182e4e8a1dcc,youtube,Aliff Shukri,https://www.youtube.com/watch?v=eGfaZUx52ls,unknown_link_only,metadata_only
1e95aefcca4fca0c,youtube,ayaq tangan mizan,https://www.youtube.com/watch?v=7_t-qfmegrQ,unknown_link_only,metadata_only
af4eb6f94aa18900,youtube,Dj Pai Selinsing Channel,https://www.youtube.com/watch?v=HCCwdVI3fJg,unknown_link_only,metadata_only
5f73a3413331fb63,youtube,Ahmad Azaharuddin Omar,https://www.youtube.com/watch?v=Aa7j-pZoSho,unknown_link_only,metadata_only
ebf0d46a2710f6e1,youtube,TheSmartLocal,https://www.youtube.com/watch?v=7AIlelKc1Xs,unknown_link_only,metadata_only
75fcb9b3e7dec188,youtube,Sulaiman Kamis,https://www.youtube.com/watch?v=EZGrpaMcZco,unknown_link_only,metadata_only
9f3e56134b047cec,youtube,Aliah Nazamusa,https://www.youtube.com/watch?v=grZMjNRwpcg,unknown_link_only,metadata_only
7d25fcc9bc23e35e,youtube,Wirda Elliesa,https://www.youtube.com/watch?v=NVhWNXuUltg,unknown_link_only,metadata_only
348c3118bb8c495f,youtube,Adorama,https://www.youtube.com/watch?v=KVJVNAIue3o,unknown_link_only,metadata_only
47efa200af66c679,youtube,Natasha Kasim Photography,https://www.youtube.com/watch?v=_LlbAwHOQFQ,unknown_link_only,metadata_only
71be05adce29597f,youtube,Studio Five Weddings,https://www.youtube.com/watch?v=hLBOVdQsWfs,unknown_link_only,metadata_only
1cb4d7090ec4db2f,youtube,Studio Five Weddings,https://www.youtube.com/watch?v=nBABCM6xkBo,unknown_link_only,metadata_only
edd49037a618d370,youtube,Natasha Kasim Photography,https://www.youtube.com/watch?v=OmlGkWvosjk,unknown_link_only,metadata_only
9765a5fef5f9b52a,youtube,HARE STUDIO MALAYSIAN WEDDING VIDEOGRAPHER,https://www.youtube.com/watch?v=Rr4z3p7c_Lc,unknown_link_only,metadata_only
edcf17d9f28fb8e7,youtube,Privela Film,https://www.youtube.com/watch?v=wVe8lofIzos,unknown_link_only,metadata_only
0d2cb08192c0189b,youtube,Privela Film,https://www.youtube.com/watch?v=8ZJk9PGotNI,unknown_link_only,metadata_only
bb437c7937df12b8,youtube,CROSSFADE FILM,https://www.youtube.com/watch?v=LdUO_oKCMwU,unknown_link_only,metadata_only
7f40ec4884000c90,youtube,Lhmediatv,https://www.youtube.com/watch?v=csIPyVPj-0o,unknown_link_only,metadata_only
f9e9d2c4104a6a99,youtube,Kyaizee Mohd,https://www.youtube.com/watch?v=gn6IJnsf5hU,unknown_link_only,metadata_only
d5e71050d28a28fa,youtube,PaperFilm Studios,https://www.youtube.com/watch?v=SpHt_AnrOus,unknown_link_only,metadata_only
0a63d0d7fe1cdeb5,youtube,Momentmaker Production,https://www.youtube.com/watch?v=U5GWA3s5kWs,unknown_link_only,metadata_only
0da236dd3c34c6ba,youtube,Blastphere Ventures,https://www.youtube.com/watch?v=DAHpNGK1L9A,unknown_link_only,metadata_only
a61bd4c3ce3e6704,youtube,RDGRAPHY,https://www.youtube.com/watch?v=j0tOWkyPAy4,unknown_link_only,metadata_only
51bbe46d6177f377,youtube,zint photomotion,https://www.youtube.com/watch?v=9tQKx8fPHdk,unknown_link_only,metadata_only
0afbb2c370cb4b17,youtube,NS PIXTURES,https://www.youtube.com/watch?v=Z4JN1aK6184,unknown_link_only,metadata_only
5669d2601f494fca,youtube,BEAN PICTURES,https://www.youtube.com/watch?v=x_BOiUkXzzs,unknown_link_only,metadata_only
3670db397a720e05,youtube,Juzdostudio,https://www.youtube.com/watch?v=jxJQRYnTIS4,unknown_link_only,metadata_only
52ac3e77b07458f5,youtube,cstproduction,https://www.youtube.com/watch?v=8r2X1Ey4lzY,unknown_link_only,metadata_only
b567d77f909d72c4,youtube,Malaysia Wedding Videographer,https://www.youtube.com/watch?v=Q5HJCE_KNas,unknown_link_only,metadata_only
1acc684314cd9769,youtube,Safiuddin Baharudin,https://www.youtube.com/watch?v=R3gueclAGR0,unknown_link_only,metadata_only
826e8ed511731cba,youtube,aqadfilm,https://www.youtube.com/watch?v=cZH_ntZckLk,unknown_link_only,metadata_only
fb3ecf3914e8b99b,youtube,KHULAFA STUDIO,https://www.youtube.com/watch?v=tY0Mu_XDL7Y,unknown_link_only,metadata_only
bad643122a4e2be1,youtube,Natasha Kasim Photography,https://www.youtube.com/watch?v=mf1zyzUcovw,unknown_link_only,metadata_only
f1fff883fac5db63,youtube,The Hayat,https://www.youtube.com/watch?v=Ns6q0At4tQU,unknown_link_only,metadata_only
cfa9731de2ca59fc,youtube,IK Studio,https://www.youtube.com/watch?v=HG4U_mwJeuk,unknown_link_only,metadata_only
7efe1047b3d242cf,youtube,Blastphere Ventures,https://www.youtube.com/watch?v=K--cN32Q7OU,unknown_link_only,metadata_only
4fa44ab9d43f287e,youtube,Amereng Studio,https://www.youtube.com/watch?v=plw7hcRyUFc,unknown_link_only,metadata_only
29778627eeb8e18b,youtube,Allgreenproject Studio,https://www.youtube.com/watch?v=ry7bmGY7NQ8,unknown_link_only,metadata_only
521bbfb348fdd11d,youtube,Denaihati Network,https://www.youtube.com/watch?v=KbPFfdKLI4c,unknown_link_only,metadata_only
41783781a89f4119,youtube,Lhmediatv,https://www.youtube.com/watch?v=44uGGTdT6bQ,unknown_link_only,metadata_only
92c052108843346b,youtube,Istana Official,https://www.youtube.com/watch?v=_WJpS6aCzIs,unknown_link_only,metadata_only
b9f1d43c89846634,youtube,We Are Stories,https://www.youtube.com/watch?v=3WTS_5F_Zqg,unknown_link_only,metadata_only
1ccc4d902fb4183a,youtube,Tiara Andini,https://www.youtube.com/watch?v=ZeFpigRaXbI,unknown_link_only,metadata_only
6aba67651e646765,youtube,Lhmediatv,https://www.youtube.com/watch?v=sQ64aSWZupc,unknown_link_only,metadata_only
de554ceb9fe85e32,youtube,Viral Malaya,https://www.youtube.com/watch?v=y4MjcvV8-oY,unknown_link_only,metadata_only
a22778e0c515fdff,youtube,Hanna Basray,https://www.youtube.com/watch?v=nFxOvwTHu5M,unknown_link_only,metadata_only
c9041e2677e6222f,youtube,Arafath Video,https://www.youtube.com/watch?v=IIUDYnDaXl8,unknown_link_only,metadata_only
058209c410ec748e,youtube,ajstudiomy,https://www.youtube.com/watch?v=GRjJj8M3fZs,unknown_link_only,metadata_only
949515bc36d9fee9,youtube,JANNAH MY,https://www.youtube.com/watch?v=IIcV-wo-0pg,unknown_link_only,metadata_only
936123cf0ede0735,youtube,ChanteShakirStudios,https://www.youtube.com/watch?v=7Q3tzPmDWrw,unknown_link_only,metadata_only
ad93de192f2ead75,youtube,Aquarius Musikindo,https://www.youtube.com/watch?v=cCw1fH1IwTM,unknown_link_only,metadata_only
fecab3af6bc0e948,youtube,iHX PRODUCTION,https://www.youtube.com/watch?v=rO_CA6fL0Ew,unknown_link_only,metadata_only
3cfa972afe166bc0,youtube,No name,https://www.youtube.com/watch?v=JOf4RAkxP68,unknown_link_only,metadata_only
af4957d75781e1d0,youtube,NADI Photography & Film Wedding,https://www.youtube.com/watch?v=582ZnEV36aY,unknown_link_only,metadata_only
4c6fc41e72fa9216,youtube,arpm studio,https://www.youtube.com/watch?v=D6FPBvlQa7o,unknown_link_only,metadata_only
95991d062d070152,youtube,Sweetpictures,https://www.youtube.com/watch?v=vTF6jdkrexs,unknown_link_only,metadata_only
1f57837290c561ab,youtube,Amereng Studio,https://www.youtube.com/watch?v=9fjoKYN9ABk,unknown_link_only,metadata_only
b674fba9db0e00bc,youtube,awanstudiomalaysia,https://www.youtube.com/watch?v=XHJNdzaK-QA,unknown_link_only,metadata_only
df209f453354e389,youtube,Natasha Kasim Photography,https://www.youtube.com/watch?v=R3eety7RXEo,unknown_link_only,metadata_only
1bffa7a6f67131ef,youtube,Studio Five Weddings,https://www.youtube.com/watch?v=S5zlLYAYcww,unknown_link_only,metadata_only
ce6acb9961f44793,youtube,KALIS STUDIO,https://www.youtube.com/watch?v=ViKOTyHIWgg,unknown_link_only,metadata_only
48ab9095456e5d9f,youtube,Blastphere Ventures,https://www.youtube.com/watch?v=dVSIdgm7IBQ,unknown_link_only,metadata_only
