id,platform,creator,url,license,permission_status
8c263551ddccd19b,youtube,KALIS STUDIO,https://www.youtube.com/watch?v=B30349Epzrk,unknown_link_only,metadata_only
6aaaf7fb7176653b,youtube,KALIS STUDIO,https://www.youtube.com/watch?v=FDmfHKX92Io,unknown_link_only,metadata_only
34b8eaaa9e4d8a03,youtube,KALIS STUDIO,https://www.youtube.com/watch?v=J0miwvItb-g,unknown_link_only,metadata_only
f4540bc4ea831c25,youtube,hadi farhan,https://www.youtube.com/watch?v=4C58W5BApQU,unknown_link_only,metadata_only
7e8b57360424d314,youtube,Eddie PhotoVideo,https://www.youtube.com/watch?v=Vb1oZEejEHo,unknown_link_only,metadata_only
d4f2b0f7679d6b1c,youtube,Bingkai Photovisuals,https://www.youtube.com/watch?v=Bvg0K2su5eg,unknown_link_only,metadata_only
46c6577305dd6bc9,youtube,The Ipohshoot Film,https://www.youtube.com/watch?v=8Yfo_N5ap4k,unknown_link_only,metadata_only
6f81127e54060dc1,youtube,Natasha Kasim Photography,https://www.youtube.com/watch?v=xOTeuvJL6N8,unknown_link_only,metadata_only
6f3e14a1a424a510,youtube,Studio Five Weddings,https://www.youtube.com/watch?v=d61WE7SHtEY,unknown_link_only,metadata_only
d1d9c424d2f1d0df,youtube,NS PIXTURES,https://www.youtube.com/watch?v=YBl9ZO4HaKk,unknown_link_only,metadata_only
6becf3117f8d70cb,youtube,OnceUponImages,https://www.youtube.com/watch?v=hWCir9MpowY,unknown_link_only,metadata_only
ab84ab97313ea849,youtube,IK Studio,https://www.youtube.com/watch?v=4WXWT1VjKNo,unknown_link_only,metadata_only
ff9640904e2d7202,youtube,Kyaizee Mohd,https://www.youtube.com/watch?v=bkzNz4-ZuWI,unknown_link_only,metadata_only
1da79027643dcc8c,youtube,IMMERSIVE MEDIA,https://www.youtube.com/watch?v=1Es8XGadY4A,unknown_link_only,metadata_only
d79f24b2e9b13eeb,youtube,afiq gempak tune,https://www.youtube.com/watch?v=sCHtCOmj_s0,unknown_link_only,metadata_only
6d61baf410891a34,youtube,previewdrama,https://www.youtube.com/watch?v=gFBh3kuSaw4,unknown_link_only,metadata_only
cd65b57082234671,youtube,ML Studios,https://www.youtube.com/watch?v=nKVH5g6PRuU,unknown_link_only,metadata_only
359d0657aa12ff48,youtube,YOKU ITI JVH MOMOGUN RUNGUS,https://www.youtube.com/watch?v=ar31gQ-hvic,unknown_link_only,metadata_only
8334a36b1871a0b7,youtube,Portal Tebo,https://www.youtube.com/watch?v=kPWc2DVodT0,unknown_link_only,metadata_only
1451e02d9abc12dd,youtube,WDYT,https://www.youtube.com/watch?v=_GuJ26y7RJU,unknown_link_only,metadata_only
ade36836f7412601,youtube,photo Gdrn,https://www.youtube.com/watch?v=-oWxHFaCZy4,unknown_link_only,metadata_only
b65b81717a740717,youtube,Creative Pushpak Films,https://www.youtube.com/watch?v=gZcrEwXyR6E,unknown_link_only,metadata_only
a67e48a728ebafa3,youtube,The Star,https://www.youtube.com/watch?v=jWEwPyc7PXk,unknown_link_only,metadata_only
6b804243cd6bd547,youtube,EyeOnAiman,https://www.youtube.com/watch?v=zyCFcLGi-VU,unknown_link_only,metadata_only
933469f47c0b00bd,youtube,Astro AWANI,https://www.youtube.com/watch?v=4MxTc-tlUlY,unknown_link_only,metadata_only
a51633434ddd05a5,youtube,Snapartgraphy Film,https://www.youtube.com/watch?v=U2T-xUhqUxk,unknown_link_only,metadata_only
6b4d53fd3e33c4ba,youtube,Snapartgraphy Film,https://www.youtube.com/watch?v=n8E0iTL9UAU,unknown_link_only,metadata_only
6adeaeb259976d67,youtube,farid salleh,https://www.youtube.com/watch?v=oCckloZnTRM,unknown_link_only,metadata_only
01687e2d34a5bf5f,youtube,The Star,https://www.youtube.com/watch?v=U1W73MBOtcY,unknown_link_only,metadata_only
fd7692592d8eb50e,youtube,Anuar Amin,https://www.youtube.com/watch?v=RdqmZCtOsM0,unknown_link_only,metadata_only
be7836c06aa41eb2,youtube,Front Desk,https://www.youtube.com/watch?v=S9zJK2BDdZM,unknown_link_only,metadata_only
edc5c6bcd87cd74a,youtube,ALFA FOTO,https://www.youtube.com/watch?v=IFv02XdfJZw,unknown_link_only,metadata_only
400e776c2356b79d,youtube,Studio Five Weddings,https://www.youtube.com/watch?v=VvqOB5hWj14,unknown_link_only,metadata_only
ed03d1ee9e2ca86d,youtube,Studio Five Weddings,https://www.youtube.com/watch?v=XnYmHThu6_k,unknown_link_only,metadata_only
9326d45484b47946,youtube,Indian Studio,https://www.youtube.com/watch?v=Z9uJtKdwjwk,unknown_link_only,metadata_only
9e83c8f342092fc0,youtube,MerahInMotion,https://www.youtube.com/watch?v=3l55453r4DI,unknown_link_only,metadata_only
fb5976b091649cb6,youtube,Studio Five Weddings,https://www.youtube.com/watch?v=7sbFT3JCqCs,unknown_link_only,metadata_only
9d177ab805190463,youtube,NADI Photography & Film Wedding,https://www.youtube.com/watch?v=HJ3dwXt6pd8,unknown_link_only,metadata_only
276ff06c7b84b26d,youtube,NADI Photography & Film Wedding,https://www.youtube.com/watch?v=IzN1FvPTlqs,unknown_link_only,metadata_only
1c39d688328050b4,youtube,Blastphere Ventures,https://www.youtube.com/watch?v=rxSjknZ3CcU,unknown_link_only,metadata_only
3edf9ec7e9e1d08b,youtube,pswed,https://www.youtube.com/watch?v=0Lwn0QbboQ0,unknown_link_only,metadata_only
b3c198e51a40fcd6,youtube,Faireezal Effendi,https://www.youtube.com/watch?v=dSZtX1xSQP0,unknown_link_only,metadata_only
bc28eca171c0dab6,youtube,Azim Abas,https://www.youtube.com/watch?v=AP1kmVFlmCE,unknown_link_only,metadata_only
f71ffa937052d5a8,youtube,Husaini Hairuddin,https://www.youtube.com/watch?v=jdn_dkbNoGA,unknown_link_only,metadata_only
120ce9128dd90ab3,youtube,WhitePix Studio,https://www.youtube.com/watch?v=MrCHmvLGus4,unknown_link_only,metadata_only
285477d2dd108071,youtube,BangauBuragas,https://www.youtube.com/watch?v=g37Fuyzz6WA,unknown_link_only,metadata_only
aded0f064c29658b,youtube,Marina Panina Films,https://www.youtube.com/watch?v=Qj6jhvGPJ2w,unknown_link_only,metadata_only
8612efcf1189def1,youtube,Aerial Dynamics Malaysia,https://www.youtube.com/watch?v=XdM2Ulr_6G0,unknown_link_only,metadata_only
3c11959165c42fb2,youtube,wan munsif,https://www.youtube.com/watch?v=jp6iCftPEkk,unknown_link_only,metadata_only
17a3d4647e4692cb,youtube,KaripapTV,https://www.youtube.com/watch?v=e6sSgoX4V-0,unknown_link_only,metadata_only
2fa23b80ffc23902,youtube,BarongFpv channel,https://www.youtube.com/watch?v=1UExbfXFr44,unknown_link_only,metadata_only
f05a94fe9dc7076f,youtube,Sumaiyyah Salleh,https://www.youtube.com/watch?v=2HcloNajNgI,unknown_link_only,metadata_only
fb959d8412818705,youtube,Natasya Najwa,https://www.youtube.com/watch?v=53oBkH6HabI,unknown_link_only,metadata_only
44c83da04540fa18,youtube,Nad Syhra,https://www.youtube.com/watch?v=pdVTL4DUmCQ,unknown_link_only,metadata_only
bb3018cd3873e387,youtube,Maryam Malik,https://www.youtube.com/watch?v=4Yf2ZBYp1s4,unknown_link_only,metadata_only
14d3bb67468ed8f4,youtube,TheSmartLocal,https://www.youtube.com/watch?v=A1thX_Zn2Xw,unknown_link_only,metadata_only
696cc55009167377,youtube,Tyra Bostaman,https://www.youtube.com/watch?v=X_1jzHLD-UM,unknown_link_only,metadata_only
b93a8171849a1289,youtube,CNA Insider,https://www.youtube.com/watch?v=KXd6g3y6deI,unknown_link_only,metadata_only
4d8dfc00689c5d46,youtube,Take OneTV,https://www.youtube.com/watch?v=IJv9JZlSdfk,unknown_link_only,metadata_only
ac69e4e60a7dfdb8,youtube,Macho Recipes,https://www.youtube.com/watch?v=uB45tcg8kmQ,unknown_link_only,metadata_only
c02bd4803bddafa2,youtube,KAPSUL VIRAL,https://www.youtube.com/watch?v=oL7cd8GQRFM,unknown_link_only,metadata_only
e1bf80ca4458b082,youtube,KasiOnz,https://www.youtube.com/watch?v=QRoGLzS639A,unknown_link_only,metadata_only
b285a53eba19ca7f,youtube,Abi Rafdi Channel,https://www.youtube.com/watch?v=mpineoNP23I,unknown_link_only,metadata_only
029572d02c09517f,youtube,Laa,https://www.youtube.com/watch?v=8bWRU2ipOwA,unknown_link_only,metadata_only
5ec22434e9c47431,youtube,Bintang TV,https://www.youtube.com/watch?v=7OYsPdW_324,unknown_link_only,metadata_only
66a9713289435eb1,youtube,Good People Music,https://www.youtube.com/watch?v=dvKhn2tm_OI,unknown_link_only,metadata_only
d4af4f447a7e09ac,youtube,Fatheen Sani,https://www.youtube.com/watch?v=28qZKGSuEHQ,unknown_link_only,metadata_only
17c78a20741f4c32,youtube,Rizky Febian,https://www.youtube.com/watch?v=j1xQzsrorVQ,unknown_link_only,metadata_only
e89e2c77ed9328aa,youtube,44 Studio,https://www.youtube.com/watch?v=M5J5HX5SZQQ,unknown_link_only,metadata_only
1c58a944bd5cabf8,youtube,Joker Melayu,https://www.youtube.com/watch?v=knlIMF2WjJs,unknown_link_only,metadata_only
76a4ff689fae8f06,youtube,Kn ZAG,https://www.youtube.com/watch?v=FGhScswg5Zg,unknown_link_only,metadata_only
025ed9282a2eca98,youtube,Dodo Explorers,https://www.youtube.com/watch?v=ORGRN9JMR-A,unknown_link_only,metadata_only
977c169448f6fceb,youtube,KUALA LINGGI TV,https://www.youtube.com/watch?v=RT9fBemAU5I,unknown_link_only,metadata_only
80a5c2d30a5cf241,youtube,Aisyah Habshee,https://www.youtube.com/watch?v=B8Jr2CQrXYM,unknown_link_only,metadata_only
f4ef4ba16c8da6ad,youtube,Mus Ibrahim,https://www.youtube.com/watch?v=a2meaVVhqaE,unknown_link_only,metadata_only
46e00487362d4e09,youtube,Weddings by Redhu Malek,https://www.youtube.com/watch?v=Qe8phQTkVS4,unknown_link_only,metadata_only
f14ce18d963642db,youtube,BUZZ STORY ,https://www.youtube.com/watch?v=odxtCt2-BAk,unknown_link_only,metadata_only
5319318da1e3a4db,youtube,Radio Televisyen Brunei,https://www.youtube.com/watch?v=SGW4uxwWoPY,unknown_link_only,metadata_only
42e1d55e17a54d68,youtube,Sweetpictures,https://www.youtube.com/watch?v=1r_iLpZbD4I,unknown_link_only,metadata_only
975909d6a849cd10,youtube,Sweetpictures,https://www.youtube.com/watch?v=-4jj7yRlHXg,unknown_link_only,metadata_only
32e04b6b16a0a429,youtube,Bingkai Photovisuals,https://www.youtube.com/watch?v=Dvl41nobCog,unknown_link_only,metadata_only
842d90a2a038a777,youtube,Sweetpictures,https://www.youtube.com/watch?v=7nS5sYbbddk,unknown_link_only,metadata_only
0471b9c9e23a904e,youtube,hadi farhan,https://www.youtube.com/watch?v=6nUChjT62dQ,unknown_link_only,metadata_only
323da30951bd734b,youtube,Afiff Haziq,https://www.youtube.com/watch?v=I4oAQudSjz4,unknown_link_only,metadata_only
4ec7b4708487c7c0,youtube,JI Production,https://www.youtube.com/watch?v=6AGrDuijdh4,unknown_link_only,metadata_only
c29485d5031a46b2,youtube,Farhatul Fairuzah,https://www.youtube.com/watch?v=IRmaXoht9XA,unknown_link_only,metadata_only
1cdcb9e726b100d0,youtube,UnofficialRTB,https://www.youtube.com/watch?v=Q3NcKssajF8,unknown_link_only,metadata_only
183404fb64135268,youtube,Shahril Fatihah,https://www.youtube.com/watch?v=la-NvcnAQGQ,unknown_link_only,metadata_only
4ebc2de21d834278,youtube,TV3MALAYSIA Official,https://www.youtube.com/watch?v=pnvgFL2EtB4,unknown_link_only,metadata_only
3faa26ff1cbb7312,youtube,Nik Hamidi Photography,https://www.youtube.com/watch?v=9b3vfOIDYpg,unknown_link_only,metadata_only
b962030c8bfcf112,youtube,Bakhtiar MBM,https://www.youtube.com/watch?v=WBiJExFDhlY,unknown_link_only,metadata_only
8c554d9ff450dc8c,youtube,Shahida Kharudin,https://www.youtube.com/watch?v=vNHYIc9DIYM,unknown_link_only,metadata_only
28719a35b4fbf020,youtube,Mad Rezki,https://www.youtube.com/watch?v=qMCM3UXtG_M,unknown_link_only,metadata_only
103683f49f5737dc,youtube,De Orchid,https://www.youtube.com/watch?v=ZQY2VXsvARI,unknown_link_only,metadata_only
90b8bd011cb2de42,youtube,soyacakoi,https://www.youtube.com/watch?v=R_6C_AWcKOE,unknown_link_only,metadata_only
d6af18e0e8d00a70,youtube,Calvin Lim,https://www.youtube.com/watch?v=VdkdJTWmSYw,unknown_link_only,metadata_only
2401156e0e9824b0,youtube,Gladys Teh,https://www.youtube.com/watch?v=krPedJM5xxE,unknown_link_only,metadata_only
ee2bb90074d36d35,youtube,鄧微蒽Vivien Dèng Wēi Ēn,https://www.youtube.com/watch?v=_qS1C_vRFpQ,unknown_link_only,metadata_only
892d118eeb67d1f7,youtube,Dragonanna Designs,https://www.youtube.com/watch?v=TStaSKlvxAA,unknown_link_only,metadata_only
ca2a5d04d8330378,youtube,Don Boon,https://www.youtube.com/watch?v=IoiXCjTXQGk,unknown_link_only,metadata_only
20e7c2f17cba5116,youtube,Mai Mai,https://www.youtube.com/watch?v=TOepFoC8FCA,unknown_link_only,metadata_only
f0e4d5bc7cf58a55,youtube,Amir Kamaruddin,https://www.youtube.com/watch?v=A3nP1RQk9uU,unknown_link_only,metadata_only
7846a9f4c36f3f22,youtube,NewRich Pictures,https://www.youtube.com/watch?v=9Jdzp3kH--Y,unknown_link_only,metadata_only
184bf0bf407e5ec9,youtube,theeddiechew,https://www.youtube.com/watch?v=_IGgWrNpd0U,unknown_link_only,metadata_only
8dcdac5def054d92,youtube,Weddgaf Studio,https://www.youtube.com/watch?v=hl5knr_XUDQ,unknown_link_only,metadata_only
7f0c5758938bcc6c,youtube,Afiff Haziq,https://www.youtube.com/watch?v=u_Z6lkNcJF8,unknown_link_only,metadata_only
2181a4cf3354c044,youtube,AJ CREATIVE IMAGING AJCI,https://www.youtube.com/watch?v=McXLvXJbZOc,unknown_link_only,metadata_only
3d1dda7b3d3188a6,youtube,Sweetpictures,https://www.youtube.com/watch?v=ZjNi4XmPRg0,unknown_link_only,metadata_only
80ccd4d8cc62523e,youtube,Ummi Syahmi,https://www.youtube.com/watch?v=3SQN_cqodBs,unknown_link_only,metadata_only
f81f2cea9532c913,youtube,apiong2007,https://www.youtube.com/watch?v=udpvHvys7AA,unknown_link_only,metadata_only
6e905f947c445c2c,youtube,Pendita Photography,https://www.youtube.com/watch?v=qWTkAEuB42A,unknown_link_only,metadata_only
e6f90b8fbfb8c667,youtube,Fatheen Sani,https://www.youtube.com/watch?v=B6zdBkawgBg,unknown_link_only,metadata_only
82cc41079a2cab4a,youtube,Alangkaar Wedding & Events,https://www.youtube.com/watch?v=KRf6uhlJaQo,unknown_link_only,metadata_only
45739629a96e0506,youtube,Kannan Thiagarajan,https://www.youtube.com/watch?v=1l3yoHldFAU,unknown_link_only,metadata_only
b85d0f8bf0957d98,youtube,FILMSTORY,https://www.youtube.com/watch?v=n3MrAoKaG04,unknown_link_only,metadata_only
3762af221f5a4f7a,youtube,Hamka Kereta Mayat,https://www.youtube.com/watch?v=8PfWjKWjWYg,unknown_link_only,metadata_only
f2c2b20125d9336a,youtube,Roza Signature Weddings & Events Decor,https://www.youtube.com/watch?v=3heR3U8rTjw,unknown_link_only,metadata_only
e1109f55cf46392b,youtube,MM Studio,https://www.youtube.com/watch?v=7LG-vnjXNmM,unknown_link_only,metadata_only
fe758f155b146f64,youtube,Wak Long Anggol,https://www.youtube.com/watch?v=mRN4QPWFHTs,unknown_link_only,metadata_only
818ddb5e9fb80668,youtube,Nad Syhra,https://www.youtube.com/watch?v=xccJVvNvLWI,unknown_link_only,metadata_only
1688d976f5262ee4,youtube,Mielin Family,https://www.youtube.com/watch?v=wj2xARmNqDY,unknown_link_only,metadata_only
4e25dc162309ce3f,youtube,Uswatun Sholihin,https://www.youtube.com/watch?v=zZuH6GP_-GI,unknown_link_only,metadata_only
17f626a8ffe6d837,youtube,Aisyah Habshee,https://www.youtube.com/watch?v=SoOJPvhC0BQ,unknown_link_only,metadata_only
